index,location,region,link
1527,청주시 흥덕구_휴대폰할인매장,청주시 흥덕구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%ED%95%A0%EC%9D%B8%EB%A7%A4%EC%9E%A5-phk77vi5752x/
1528,초 기구_thest,초 기구,https://www.daangn.com/kr/local-profile/thest-3bxoen5svfyr/
1529,침수폰 데이터복구_중고폰뱅크 평택점,침수폰 데이터복구,https://www.daangn.com/kr/local-profile/%EC%A4%91%EA%B3%A0%ED%8F%B0%EB%B1%85%ED%81%AC-%ED%8F%89%ED%83%9D%EC%A0%90-p32486eczqos/
1530,카카오톡 플러스친구_병점모바일,카카오톡 플러스친구,https://www.daangn.com/kr/local-profile/%EB%B3%91%EC%A0%90%EB%AA%A8%EB%B0%94%EC%9D%BC-3o359zbo27az/
1531,테블릿 현장결제구_매입 24시 전국출장 아이폰 갤럭시 테블릿 현장결제구매,테블릿 현장결제구,https://www.daangn.com/kr/local-profile/%EB%A7%A4%EC%9E%85-24%EC%8B%9C-%EC%A0%84%EA%B5%AD%EC%B6%9C%EC%9E%A5-%EC%95%84%EC%9D%B4%ED%8F%B0-%EA%B0%A4%EB%9F%AD%EC%8B%9C-%ED%85%8C%EB%B8%94%EB%A6%BF-%ED%98%84%EC%9E%A5%EA%B2%B0%EC%A0%9C%EA%B5%AC%EB%A7%A4-jknic5mdzs6q/
1532,판매 점구_트로비통신,판매 점구,https://www.daangn.com/kr/local-profile/%ED%8A%B8%EB%A1%9C%EB%B9%84%ED%86%B5%EC%8B%A0-fnfnssaoa753/
1533,퍼 피구_반해모바일,퍼 피구,https://www.daangn.com/kr/local-profile/%EB%B0%98%ED%95%B4%EB%AA%A8%EB%B0%94%EC%9D%BC-h1ejwphv292t/
1534,평택시 관광특구_LG유플러스 송탄출장소점,평택시 관광특구,https://www.daangn.com/kr/local-profile/lg%EC%9C%A0%ED%94%8C%EB%9F%AC%EC%8A%A4-%EC%86%A1%ED%83%84%EC%B6%9C%EC%9E%A5%EC%86%8C%EC%A0%90-c76xpsdt2ak5/
1535,평택시 관광특구_평택 휴대폰성지 도매폰 샤인모바일 송탄출장소점,평택시 관광특구,https://www.daangn.com/kr/local-profile/%ED%8F%89%ED%83%9D-%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EB%8F%84%EB%A7%A4%ED%8F%B0-%EC%83%A4%EC%9D%B8%EB%AA%A8%EB%B0%94%EC%9D%BC-%EC%86%A1%ED%83%84%EC%B6%9C%EC%9E%A5%EC%86%8C%EC%A0%90-fiocxpefwvo4/
1536,평택시 관광특구_헤이폰 송탄점,평택시 관광특구,https://www.daangn.com/kr/local-profile/%ED%97%A4%EC%9D%B4%ED%8F%B0-%EC%86%A1%ED%83%84%EC%A0%90-s9b8jrwb82p2/
1537,평택시 특구_휴대폰성지 더싼집,평택시 특구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EB%8D%94%EC%8B%BC%EC%A7%91-3uxp7kx3rkkt/
1538,폐기물 가전가구_홈수거1톤,폐기물 가전가구,https://www.daangn.com/kr/local-profile/%ED%99%88%EC%88%98%EA%B1%B01%ED%86%A4-jhgegz4g6ngp/
1539,폰케이스도소매 알바도항상구_정왕점,폰케이스도소매 알바도항상구,https://www.daangn.com/kr/local-profile/%EC%A0%95%EC%99%95%EC%A0%90-msgwktyiokgc/
1540,플러스 친구_에이치비케이 부천지점,플러스 친구,https://www.daangn.com/kr/local-profile/%EC%97%90%EC%9D%B4%EC%B9%98%EB%B9%84%EC%BC%80%EC%9D%B4-%EB%B6%80%EC%B2%9C%EC%A7%80%EC%A0%90-78i8euu8bsu6/
1541,필름도 갈아주시구_LG유플러스 신장동 중앙시장점,필름도 갈아주시구,https://www.daangn.com/kr/local-profile/lg%EC%9C%A0%ED%94%8C%EB%9F%AC%EC%8A%A4-%EC%8B%A0%EC%9E%A5%EB%8F%99-%EC%A4%91%EC%95%99%EC%8B%9C%EC%9E%A5%EC%A0%90-brnz7gb1pv2j/
1542,필요한거 이용하구_내일은영업왕,필요한거 이용하구,https://www.daangn.com/kr/local-profile/%EB%82%B4%EC%9D%BC%EC%9D%80%EC%98%81%EC%97%85%EC%99%95-jn63bb6cxnxh/
1543,하 시구_뚜이텔레콤,하 시구,https://www.daangn.com/kr/local-profile/%EB%9A%9C%EC%9D%B4%ED%85%94%EB%A0%88%EC%BD%A4-gidvgr7j4b6j/
1544,하남시 감일지구_노이앳플랑 마크라메,하남시 감일지구,https://www.daangn.com/kr/local-profile/%EB%85%B8%EC%9D%B4%EC%95%B3%ED%94%8C%EB%9E%91-%EB%A7%88%ED%81%AC%EB%9D%BC%EB%A9%94-vjmdyox2ji79/
1545,하단링크의 카카오플러스친구_캐리통신,하단링크의 카카오플러스친구,https://www.daangn.com/kr/local-profile/%EC%BA%90%EB%A6%AC%ED%86%B5%EC%8B%A0-rv9cx68isjn1/
1546,한 번구_신화정보통신,한 번구,https://www.daangn.com/kr/local-profile/%EC%8B%A0%ED%99%94%EC%A0%95%EB%B3%B4%ED%86%B5%EC%8B%A0-ddessnxe9udz/
1547,한미대리점 남구_SK텔레콤 한미대리점 남구청점,한미대리점 남구,https://www.daangn.com/kr/local-profile/sk%ED%85%94%EB%A0%88%EC%BD%A4-%ED%95%9C%EB%AF%B8%EB%8C%80%EB%A6%AC%EC%A0%90-%EB%82%A8%EA%B5%AC%EC%B2%AD%EC%A0%90-4ffwv6881n4p/
1548,항상 건강하시구_오산중고폰,항상 건강하시구,https://www.daangn.com/kr/local-profile/%EC%98%A4%EC%82%B0%EC%A4%91%EA%B3%A0%ED%8F%B0-c26uv3fmdhok/
1549,항상 건강하시구_오산중고폰,항상 건강하시구,https://www.daangn.com/kr/local-profile/%EC%98%A4%EC%82%B0%EC%A4%91%EA%B3%A0%ED%8F%B0-c26uv3fmdhok/
1550,항상 부탁드리구_더 좋은 휴대폰,항상 부탁드리구,https://www.daangn.com/kr/local-profile/%EB%8D%94-%EC%A2%8B%EC%9D%80-%ED%9C%B4%EB%8C%80%ED%8F%B0-xt8a4qo7rwsb/
1551,핸드 폰구_주식회사 오션모바일,핸드 폰구,https://www.daangn.com/kr/local-profile/%EC%A3%BC%EC%8B%9D%ED%9A%8C%EC%82%AC-%EC%98%A4%EC%85%98%EB%AA%A8%EB%B0%94%EC%9D%BC-5oj1xwmzu5k5/
1552,핸드폰 잘구_폰지유 평택역점,핸드폰 잘구,https://www.daangn.com/kr/local-profile/%ED%8F%B0%EC%A7%80%EC%9C%A0-%ED%8F%89%ED%83%9D%EC%97%AD%EC%A0%90-cz8ytkyzh8ie/
1553,핸드폰 잘사구_유니콘모바일 합정점,핸드폰 잘사구,https://www.daangn.com/kr/local-profile/%EC%9C%A0%EB%8B%88%EC%BD%98%EB%AA%A8%EB%B0%94%EC%9D%BC-%ED%95%A9%EC%A0%95%EC%A0%90-myj8kcg3ecsu/
1554,혜택단골분들이라면 누구_스텝업개러지,혜택단골분들이라면 누구,https://www.daangn.com/kr/local-profile/%EC%8A%A4%ED%85%9D%EC%97%85%EA%B0%9C%EB%9F%AC%EC%A7%80-61h4f7fxp69h/
1555,혜택당근마켓 보구_광주중고폰나인모바일,혜택당근마켓 보구,https://www.daangn.com/kr/local-profile/%EA%B4%91%EC%A3%BC%EC%A4%91%EA%B3%A0%ED%8F%B0%EB%82%98%EC%9D%B8%EB%AA%A8%EB%B0%94%EC%9D%BC-jfedov5y9u82/
1556,혜택당근마켓보고오신분들에겐 휴대폰구_안양 중고폰판매,혜택당근마켓보고오신분들에겐 휴대폰구,https://www.daangn.com/kr/local-profile/%EC%95%88%EC%96%91-%EC%A4%91%EA%B3%A0%ED%8F%B0%ED%8C%90%EB%A7%A4-zrdd2mau5mgg/
1557,혜택본사지원 대구_다이렉트샵 동천점,혜택본사지원 대구,https://www.daangn.com/kr/local-profile/%EB%8B%A4%EC%9D%B4%EB%A0%89%ED%8A%B8%EC%83%B5-%EB%8F%99%EC%B2%9C%EC%A0%90-m4jibkmsbcsz/
1558,혜택본사지원 대구_다이렉트샵 동천점,혜택본사지원 대구,https://www.daangn.com/kr/local-profile/%EB%8B%A4%EC%9D%B4%EB%A0%89%ED%8A%B8%EC%83%B5-%EB%8F%99%EC%B2%9C%EC%A0%90-m4jibkmsbcsz/
1559,혜택중고 핸드폰구_월드마트,혜택중고 핸드폰구,https://www.daangn.com/kr/local-profile/%EC%9B%94%EB%93%9C%EB%A7%88%ED%8A%B8-6t96e65tgaht/
1560,환경오염으로부터 지구_스피드수거,환경오염으로부터 지구,https://www.daangn.com/kr/local-profile/%EC%8A%A4%ED%94%BC%EB%93%9C%EC%88%98%EA%B1%B0-d8tvuzfiuugt/
1561,회원할인 재구_굿모닝휴대폰1번가,회원할인 재구,https://www.daangn.com/kr/local-profile/%EA%B5%BF%EB%AA%A8%EB%8B%9D%ED%9C%B4%EB%8C%80%ED%8F%B01%EB%B2%88%EA%B0%80-zq22k6niqhkq/
1562,휴대 폰구_핸드통신,휴대 폰구,https://www.daangn.com/kr/local-profile/%ED%95%B8%EB%93%9C%ED%86%B5%EC%8B%A0-iqz7n2nbcd2p/
1563,휴대 폰구_휴대폰뱅크,휴대 폰구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EB%B1%85%ED%81%AC-f4tdjiw962f2/
1564,휴대 폰구_휴대폰뱅크,휴대 폰구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EB%B1%85%ED%81%AC-f4tdjiw962f2/
1565,휴대폰 싸다구_휴대폰 싸다구,휴대폰 싸다구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0-%EC%8B%B8%EB%8B%A4%EA%B5%AC-whhyqzyipkkt/
1566,휴대폰백화점 수완지구_휴대폰백화점 수완지구 장덕동,휴대폰백화점 수완지구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EB%B0%B1%ED%99%94%EC%A0%90-%EC%88%98%EC%99%84%EC%A7%80%EA%B5%AC-%EC%9E%A5%EB%8D%95%EB%8F%99-h2wbhes191x3/
1567,휴대폰성지 다폰구_휴대폰성지 다폰구영,휴대폰성지 다폰구,https://www.daangn.com/kr/local-profile/%ED%9C%B4%EB%8C%80%ED%8F%B0%EC%84%B1%EC%A7%80-%EB%8B%A4%ED%8F%B0%EA%B5%AC%EC%98%81-ayg7hg2ueo8f/
