date,crawled_at,carrier,manufacturer,scrb_type_name,network_type,device_nm,plan_name,monthly_fee,release_price,public_support_fee,additional_support_fee,total_support_fee,total_price
2025.07.15,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 Z 플립7 512G,0 청년 다이렉트 55,55000,1643400,0,0,0,1643400
2025.07.15,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 Z 플립7 FE 256G,0 청년 다이렉트 55,55000,1199000,0,0,0,1199000
2025.06.20,2025-07-17 13:52:00,SK,애플,기기변경,5G,iPhone 13 128G,0 청년 다이렉트 55,55000,759000,0,0,0,759000
2023.09.01,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 S23 울트라 5G 512G,0 청년 다이렉트 55,55000,1720400,0,0,0,1720400
2024.01.05,2025-07-17 13:52:00,SK,애플,기기변경,5G,iPhone 15 Pro 128G,0 청년 다이렉트 55,55000,1540000,0,0,0,1540000
2024.01.05,2025-07-17 13:52:00,SK,애플,기기변경,5G,iPhone 15 Pro 512G,0 청년 다이렉트 55,55000,1991000,0,0,0,1991000
2024.06.21,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 A35 5G 128G,0 청년 다이렉트 55,55000,499400,0,0,0,499400
2024.08.08,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 Z 폴드6 1T,0 청년 다이렉트 55,55000,2704900,0,0,0,2704900
2024.10.25,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 Z 플립6 256G,0 청년 다이렉트 55,55000,1485000,0,0,0,1485000
2025.06.24,2025-07-17 13:52:00,SK,애플,기기변경,5G,iPhone 16 Plus 512G,0 청년 다이렉트 55,55000,1793000,0,0,0,1793000
2025.06.10,2025-07-17 13:52:00,SK,애플,기기변경,5G,iPhone 16 Pro Max 256G,0 청년 다이렉트 55,55000,1892000,0,0,0,1892000
2024.11.01,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 S24 FE 256G,0 청년 다이렉트 55,55000,946000,0,0,0,946000
2025.06.10,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 S25 256G,0 청년 다이렉트 55,55000,1155000,0,0,0,1155000
2025.06.10,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 S25+ 256G,0 청년 다이렉트 55,55000,1353000,0,0,0,1353000
2025.06.12,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 A36 128G,0 청년 다이렉트 55,55000,499400,0,0,0,499400
2025.07.15,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 Z 폴드7 1T,0 청년 다이렉트 55,55000,2933700,0,0,0,2933700
2025.01.15,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 Z 플립5 5G 256G,0 청년 다이렉트 55,55000,1300200,0,0,0,1300200
2024.10.25,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 Z 폴드5 5G 256G,0 청년 다이렉트 55,55000,2097700,0,0,0,2097700
2024.01.05,2025-07-17 13:52:00,SK,삼성,기기변경,5G,갤럭시 A25 5G 128G,0 청년 다이렉트 55,55000,449900,0,0,0,449900
2025.06.24,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 S24 울트라 5G 512G,0 청년 다이렉트 55,55000,1841400,0,0,0,1841400
2024.08.08,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 Z 폴드6 512G,0 청년 다이렉트 55,55000,2388100,0,0,0,2388100
2024.08.23,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 퀀텀5 128G,0 청년 다이렉트 55,55000,618200,0,0,0,618200
2025.06.10,2025-07-17 13:52:02,SK,애플,기기변경,5G,iPhone 16 Pro 128G,0 청년 다이렉트 55,55000,1540000,0,0,0,1540000
2025.06.10,2025-07-17 13:52:02,SK,애플,기기변경,5G,iPhone 16 Pro 512G,0 청년 다이렉트 55,55000,1991000,0,0,0,1991000
2024.11.01,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 S24 FE 256G,0 청년 다이렉트 55,55000,946000,0,0,0,946000
2024.11.01,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 S24 FE 256G,0 청년 다이렉트 55,55000,946000,0,0,0,946000
2025.06.10,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 S25 울트라 1T,0 청년 다이렉트 55,55000,2127400,0,0,0,2127400
2025.06.10,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 S25 엣지 256G,0 청년 다이렉트 55,55000,1496000,0,0,0,1496000
2025.06.10,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 S25 엣지 512G,0 청년 다이렉트 55,55000,1639000,0,0,0,1639000
2025.07.15,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 Z 폴드7 512G,0 청년 다이렉트 55,55000,2537700,0,0,0,2537700
2025.07.15,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 Z 플립7 FE 256G,0 청년 다이렉트 55,55000,1199000,0,0,0,1199000
2024.08.01,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 S23 5G 512G,0 청년 다이렉트 55,55000,1276000,0,0,0,1276000
2023.09.01,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 S23+ 5G 512G,0 청년 다이렉트 55,55000,1474000,0,0,0,1474000
2024.01.05,2025-07-17 13:52:02,SK,애플,기기변경,5G,iPhone 15 Pro Max 512G,0 청년 다이렉트 55,55000,2200000,0,0,0,2200000
2024.06.21,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 A35 5G 128G,0 청년 다이렉트 55,55000,499400,0,0,0,499400
2025.04.02,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 와이드7 128G,0 청년 다이렉트 55,55000,374000,0,0,0,374000
2025.04.02,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 와이드7 128G,0 청년 다이렉트 55,55000,374000,0,0,0,374000
2024.08.08,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 Z 폴드6 256G,0 청년 다이렉트 55,55000,2229700,0,0,0,2229700
2024.10.25,2025-07-17 13:52:02,SK,삼성,기기변경,5G,갤럭시 Z 플립6 256G,0 청년 다이렉트 55,55000,1485000,0,0,0,1485000
2024.10.25,2025-07-17 13:52:04,SK,삼성,기기변경,5G,갤럭시 Z 플립6 512G,0 청년 다이렉트 55,55000,1643400,0,0,0,1643400
2024.10.25,2025-07-17 13:52:04,SK,삼성,기기변경,5G,갤럭시 Z 플립6 512G,0 청년 다이렉트 55,55000,1643400,0,0,0,1643400
2024.08.23,2025-07-17 13:52:04,SK,삼성,기기변경,5G,갤럭시 퀀텀5 128G,0 청년 다이렉트 55,55000,618200,0,0,0,618200
2025.06.10,2025-07-17 13:52:04,SK,애플,기기변경,5G,iPhone 16 256G,0 청년 다이렉트 55,55000,1397000,0,0,0,1397000
2025.06.10,2025-07-17 13:52:04,SK,애플,기기변경,5G,iPhone 16 Pro 1T,0 청년 다이렉트 55,55000,2299000,0,0,0,2299000
2025.06.10,2025-07-17 13:52:04,SK,애플,기기변경,5G,iPhone 16 Pro Max 512G,0 청년 다이렉트 55,55000,2200000,0,0,0,2200000
2025.06.10,2025-07-17 13:52:04,SK,삼성,기기변경,5G,갤럭시 S25 울트라 256G,0 청년 다이렉트 55,55000,1698400,0,0,0,1698400
2025.06.24,2025-07-17 13:52:04,SK,애플,기기변경,5G,iPhone 16e 128G,0 청년 다이렉트 55,55000,990000,0,0,0,990000
2025.06.24,2025-07-17 13:52:04,SK,애플,기기변경,5G,iPhone 16e 512G,0 청년 다이렉트 55,55000,1430000,0,0,0,1430000
2025.06.26,2025-07-17 13:52:05,SK,기타,기기변경,5G,홍미노트 14 256G,0 청년 다이렉트 55,55000,319000,0,0,0,319000
2025.07.15,2025-07-17 13:52:05,SK,삼성,기기변경,5G,갤럭시 Z 폴드7 512G,0 청년 다이렉트 55,55000,2537700,0,0,0,2537700
2024.08.01,2025-07-17 13:52:05,SK,삼성,기기변경,5G,갤럭시 S23 5G 256G,0 청년 다이렉트 55,55000,1155000,0,0,0,1155000
2023.10.13,2025-07-17 13:52:05,SK,애플,기기변경,5G,iPhone 15 Plus 512G,0 청년 다이렉트 55,55000,1793000,0,0,0,1793000
2024.06.21,2025-07-17 13:52:05,SK,삼성,기기변경,5G,갤럭시 A35 5G 128G,0 청년 다이렉트 55,55000,499400,0,0,0,499400
2024.08.08,2025-07-17 13:52:05,SK,삼성,기기변경,5G,갤럭시 Z 폴드6 512G,0 청년 다이렉트 55,55000,2388100,0,0,0,2388100
2024.08.23,2025-07-17 13:52:05,SK,삼성,기기변경,5G,갤럭시 퀀텀5 128G,0 청년 다이렉트 55,55000,618200,0,0,0,618200
2024.11.01,2025-07-17 13:52:05,SK,삼성,기기변경,5G,갤럭시 S24 FE 256G,0 청년 다이렉트 55,55000,946000,0,0,0,946000
2025.01.22,2025-07-17 13:52:05,SK,기타,기기변경,5G,홍미노트 14 프로 5G 256G,0 청년 다이렉트 55,55000,399300,0,0,0,399300
2025.01.22,2025-07-17 13:52:05,SK,기타,기기변경,5G,홍미노트 14 프로 5G 256G,0 청년 다이렉트 55,55000,399300,0,0,0,399300
2025.06.10,2025-07-17 13:52:05,SK,삼성,기기변경,5G,갤럭시 S25 울트라 512G,0 청년 다이렉트 55,55000,1841400,0,0,0,1841400
2024.10.18,2025-07-17 13:52:07,SK,기타,기기변경,5G,홍미 14C (4GB RAM) 128G,0 청년 다이렉트 55,55000,149600,0,0,0,149600
2025.01.15,2025-07-17 13:52:07,SK,삼성,기기변경,5G,갤럭시 Z 플립5 5G 512G,0 청년 다이렉트 55,55000,1421200,0,0,0,1421200
2025.06.24,2025-07-17 13:52:07,SK,삼성,기기변경,5G,갤럭시 S24+ 5G 256G,0 청년 다이렉트 55,55000,1353000,0,0,0,1353000
2024.08.08,2025-07-17 13:52:07,SK,삼성,기기변경,5G,갤럭시 Z 폴드6 512G,0 청년 다이렉트 55,55000,2388100,0,0,0,2388100
2025.06.10,2025-07-17 13:52:07,SK,삼성,기기변경,5G,갤럭시 S25+ 512G,0 청년 다이렉트 55,55000,1496000,0,0,0,1496000
2025.06.12,2025-07-17 13:52:07,SK,삼성,기기변경,5G,갤럭시 A36 128G,0 청년 다이렉트 55,55000,499400,0,0,0,499400
2025.06.26,2025-07-17 13:52:07,SK,기타,기기변경,5G,홍미노트 14 256G,0 청년 다이렉트 55,55000,319000,0,0,0,319000
2025.07.15,2025-07-17 13:52:07,SK,삼성,기기변경,5G,갤럭시 Z 플립7 512G,0 청년 다이렉트 55,55000,1643400,0,0,0,1643400
2025.07.01,2025-07-17 13:52:07,SK,삼성,기기변경,5G,갤럭시 와이드8 128G,0 청년 다이렉트 55,55000,374000,0,0,0,374000
2025.07.01,2025-07-17 13:52:07,SK,삼성,기기변경,5G,갤럭시 와이드8 128G,0 청년 다이렉트 55,55000,374000,0,0,0,374000
2024.03.18,2025-07-17 13:52:46,SK,삼성,기기변경,LTE,갤럭시 A15 128G,0 청년 다이렉트 55,55000,319000,0,0,0,319000
2024.11.29,2025-07-17 13:52:46,SK,삼성,기기변경,LTE,갤럭시 A16 128G,0 청년 다이렉트 55,55000,319000,0,0,0,319000
2024.11.29,2025-07-17 13:52:46,SK,삼성,기기변경,LTE,갤럭시 A16 128G,0 청년 다이렉트 55,55000,319000,0,0,0,319000
2024.11.29,2025-07-17 13:52:46,SK,삼성,기기변경,LTE,갤럭시 A16 128G,0 청년 다이렉트 55,55000,319000,0,0,0,319000
2024.01.06,2025-07-17 13:52:46,SK,기타,기기변경,LTE,ZEM폰 포켓몬에디션2 128G,0 청년 다이렉트 55,55000,319000,0,0,0,319000
2022.12.09,2025-07-17 13:52:46,SK,기타,기기변경,LTE,스타일 폴더 32G,0 청년 다이렉트 55,55000,237600,0,0,0,237600
2024.10.18,2025-07-17 13:52:46,SK,기타,기기변경,LTE,홍미 14C (4GB RAM) 128G,0 청년 다이렉트 55,55000,149600,0,0,0,149600
2022.12.09,2025-07-17 13:52:46,SK,기타,기기변경,LTE,스타일 폴더 32G,0 청년 다이렉트 55,55000,237600,0,0,0,237600
2024.03.18,2025-07-17 13:52:46,SK,삼성,기기변경,LTE,갤럭시 A15 128G,0 청년 다이렉트 55,55000,319000,0,0,0,319000
2024.10.18,2025-07-17 13:52:46,SK,기타,기기변경,LTE,홍미 14C (4GB RAM) 128G,0 청년 다이렉트 55,55000,149600,0,0,0,149600
2024.03.21,2025-07-17 13:52:46,SK,기타,기기변경,LTE,홍미노트 13 256G,0 청년 다이렉트 55,55000,299200,0,0,0,299200
2025.01.24,2025-07-17 13:52:46,SK,기타,기기변경,LTE,스타일 폴더2 32G,0 청년 다이렉트 55,55000,237600,0,0,0,237600
2024.12.27,2025-07-17 13:52:46,SK,기타,기기변경,LTE,ZEM폰 포켓몬에디션3 128G,0 청년 다이렉트 55,55000,326700,0,0,0,326700
2025.01.24,2025-07-17 13:52:46,SK,기타,기기변경,LTE,스타일 폴더2 32G,0 청년 다이렉트 55,55000,237600,0,0,0,237600
2024.03.21,2025-07-17 13:52:46,SK,기타,기기변경,LTE,홍미노트 13 256G,0 청년 다이렉트 55,55000,299200,0,0,0,299200
2024.03.18,2025-07-17 13:52:46,SK,삼성,기기변경,LTE,갤럭시 A15 128G,0 청년 다이렉트 55,55000,319000,0,0,0,319000
2024.03.21,2025-07-17 13:52:46,SK,기타,기기변경,LTE,홍미노트 13 256G,0 청년 다이렉트 55,55000,299200,0,0,0,299200
2025.06.20,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 13 256G,0 청년 다이렉트 62,62000,902000,0,0,0,902000
2025.06.20,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 13 512G,0 청년 다이렉트 62,62000,1166000,0,0,0,1166000
2023.10.13,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 15 128G,0 청년 다이렉트 62,62000,1243000,0,0,0,1243000
2023.10.13,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 15 512G,0 청년 다이렉트 62,62000,1694000,0,0,0,1694000
2024.01.05,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 15 Pro 256G,0 청년 다이렉트 62,62000,1694000,0,0,0,1694000
2024.01.05,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 15 Pro 1T,0 청년 다이렉트 62,62000,2299000,0,0,0,2299000
2023.10.13,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 15 Plus 256G,0 청년 다이렉트 62,62000,1496000,0,0,0,1496000
2024.01.05,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 15 Pro Max 256G,0 청년 다이렉트 62,62000,1892000,0,0,0,1892000
2024.01.05,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 15 Pro Max 1T,0 청년 다이렉트 62,62000,2497000,0,0,0,2497000
2024.01.05,2025-07-17 13:52:50,SK,삼성,기기변경,5G,갤럭시 A25 5G 128G,0 청년 다이렉트 62,62000,449900,0,0,0,449900
2025.04.02,2025-07-17 13:52:50,SK,삼성,기기변경,5G,갤럭시 와이드7 128G,0 청년 다이렉트 62,62000,374000,0,0,0,374000
2024.08.08,2025-07-17 13:52:50,SK,삼성,기기변경,5G,갤럭시 Z 폴드6 256G,0 청년 다이렉트 62,62000,2229700,0,0,0,2229700
2024.10.25,2025-07-17 13:52:50,SK,삼성,기기변경,5G,갤럭시 Z 플립6 256G,0 청년 다이렉트 62,62000,1485000,0,0,0,1485000
2024.10.25,2025-07-17 13:52:50,SK,삼성,기기변경,5G,갤럭시 Z 플립6 512G,0 청년 다이렉트 62,62000,1643400,0,0,0,1643400
2024.10.25,2025-07-17 13:52:50,SK,삼성,기기변경,5G,갤럭시 Z 플립6 512G,0 청년 다이렉트 62,62000,1643400,0,0,0,1643400
2025.06.10,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 16 512G,0 청년 다이렉트 62,62000,1694000,0,0,0,1694000
2025.06.24,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 16 Plus 256G,0 청년 다이렉트 62,62000,1496000,0,0,0,1496000
2025.06.10,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 16 Pro 256G,0 청년 다이렉트 62,62000,1694000,0,0,0,1694000
2025.06.10,2025-07-17 13:52:50,SK,애플,기기변경,5G,iPhone 16 Pro Max 1T,0 청년 다이렉트 62,62000,2497000,0,0,0,2497000
2025.06.10,2025-07-17 13:52:50,SK,삼성,기기변경,5G,갤럭시 S25 512G,0 청년 다이렉트 62,62000,1298000,0,0,0,1298000
2025.07.01,2025-07-17 13:52:52,SK,삼성,기기변경,5G,갤럭시 와이드8 128G,0 청년 다이렉트 62,62000,374000,0,0,0,374000
2025.06.26,2025-07-17 13:52:52,SK,기타,기기변경,5G,홍미노트 14 256G,0 청년 다이렉트 62,62000,319000,0,0,0,319000
2025.07.15,2025-07-17 13:52:52,SK,삼성,기기변경,5G,갤럭시 Z 폴드7 512G,0 청년 다이렉트 62,62000,2537700,0,0,0,2537700
2023.09.15,2025-07-17 13:52:52,SK,삼성,기기변경,5G,갤럭시 S23+ 5G 256G,0 청년 다이렉트 62,62000,1353000,0,0,0,1353000
2023.09.15,2025-07-17 13:52:52,SK,삼성,기기변경,5G,갤럭시 S23 울트라 5G 256G,0 청년 다이렉트 62,62000,1599400,0,0,0,1599400
2023.10.13,2025-07-17 13:52:52,SK,애플,기기변경,5G,iPhone 15 256G,0 청년 다이렉트 62,62000,1397000,0,0,0,1397000
2024.01.05,2025-07-17 13:52:53,SK,삼성,기기변경,5G,갤럭시 A25 5G 128G,0 청년 다이렉트 62,62000,449900,0,0,0,449900
2025.06.24,2025-07-17 13:52:53,SK,삼성,기기변경,5G,갤럭시 S24 5G 512G,0 청년 다이렉트 62,62000,1298000,0,0,0,1298000
2025.06.24,2025-07-17 13:52:53,SK,삼성,기기변경,5G,갤럭시 S24 울트라 5G 256G,0 청년 다이렉트 62,62000,1698400,0,0,0,1698400
2024.08.08,2025-07-17 13:52:53,SK,삼성,기기변경,5G,갤럭시 Z 폴드6 256G,0 청년 다이렉트 62,62000,2229700,0,0,0,2229700
2024.10.25,2025-07-17 13:52:53,SK,삼성,기기변경,5G,갤럭시 Z 플립6 256G,0 청년 다이렉트 62,62000,1485000,0,0,0,1485000
2025.06.10,2025-07-17 13:52:53,SK,애플,기기변경,5G,iPhone 16 128G,0 청년 다이렉트 62,62000,1243000,0,0,0,1243000
2025.06.24,2025-07-17 13:52:53,SK,애플,기기변경,5G,iPhone 16 Plus 128G,0 청년 다이렉트 62,62000,1342000,0,0,0,1342000
2025.01.22,2025-07-17 13:52:53,SK,기타,기기변경,5G,홍미노트 14 프로 5G 256G,0 청년 다이렉트 62,62000,399300,0,0,0,399300
2025.06.12,2025-07-17 13:52:53,SK,삼성,기기변경,5G,갤럭시 A36 128G,0 청년 다이렉트 62,62000,499400,0,0,0,499400
2024.10.25,2025-07-17 13:52:53,SK,삼성,기기변경,5G,갤럭시 Z 폴드5 5G 512G,0 청년 다이렉트 62,62000,2218700,0,0,0,2218700
2023.10.13,2025-07-17 13:52:53,SK,애플,기기변경,5G,iPhone 15 Plus 128G,0 청년 다이렉트 62,62000,1342000,0,0,0,1342000
2025.06.24,2025-07-17 13:52:53,SK,삼성,기기변경,5G,갤럭시 S24 5G 256G,0 청년 다이렉트 62,62000,1155000,0,0,0,1155000
2025.06.24,2025-07-17 13:52:53,SK,삼성,기기변경,5G,갤럭시 S24+ 5G 512G,0 청년 다이렉트 62,62000,1496000,0,0,0,1496000
2025.06.24,2025-07-17 13:52:53,SK,애플,기기변경,5G,iPhone 16e 256G,0 청년 다이렉트 62,62000,1133000,0,0,0,1133000
2024.03.18,2025-07-17 13:52:53,SK,삼성,기기변경,LTE,갤럭시 A15 128G,0 청년 다이렉트 69(T 우주),69000,319000,0,0,0,319000
2024.11.29,2025-07-17 13:52:53,SK,삼성,기기변경,LTE,갤럭시 A16 128G,0 청년 다이렉트 69(T 우주),69000,319000,0,0,0,319000
2024.11.29,2025-07-17 13:52:53,SK,삼성,기기변경,LTE,갤럭시 A16 128G,0 청년 다이렉트 69(T 우주),69000,319000,0,0,0,319000
2024.11.29,2025-07-17 13:52:53,SK,삼성,기기변경,LTE,갤럭시 A16 128G,0 청년 다이렉트 69(T 우주),69000,319000,0,0,0,319000
2024.01.06,2025-07-17 13:52:53,SK,기타,기기변경,LTE,ZEM폰 포켓몬에디션2 128G,0 청년 다이렉트 69(T 우주),69000,319000,0,0,0,319000
2022.12.09,2025-07-17 13:52:53,SK,기타,기기변경,LTE,스타일 폴더 32G,0 청년 다이렉트 69(T 우주),69000,237600,0,0,0,237600
2024.10.18,2025-07-17 13:52:53,SK,기타,기기변경,LTE,홍미 14C (4GB RAM) 128G,0 청년 다이렉트 69(T 우주),69000,149600,0,0,0,149600
2022.12.09,2025-07-17 13:52:53,SK,기타,기기변경,LTE,스타일 폴더 32G,0 청년 다이렉트 69(T 우주),69000,237600,0,0,0,237600
2024.03.18,2025-07-17 13:52:53,SK,삼성,기기변경,LTE,갤럭시 A15 128G,0 청년 다이렉트 69(T 우주),69000,319000,0,0,0,319000
2024.10.18,2025-07-17 13:52:53,SK,기타,기기변경,LTE,홍미 14C (4GB RAM) 128G,0 청년 다이렉트 69(T 우주),69000,149600,0,0,0,149600
2024.03.21,2025-07-17 13:52:53,SK,기타,기기변경,LTE,홍미노트 13 256G,0 청년 다이렉트 69(T 우주),69000,299200,0,0,0,299200
2025.01.24,2025-07-17 13:52:53,SK,기타,기기변경,LTE,스타일 폴더2 32G,0 청년 다이렉트 69(T 우주),69000,237600,0,0,0,237600
2024.12.27,2025-07-17 13:52:53,SK,기타,기기변경,LTE,ZEM폰 포켓몬에디션3 128G,0 청년 다이렉트 69(T 우주),69000,326700,0,0,0,326700
2025.01.24,2025-07-17 13:52:53,SK,기타,기기변경,LTE,스타일 폴더2 32G,0 청년 다이렉트 69(T 우주),69000,237600,0,0,0,237600
2024.03.21,2025-07-17 13:52:53,SK,기타,기기변경,LTE,홍미노트 13 256G,0 청년 다이렉트 69(T 우주),69000,299200,0,0,0,299200
2024.03.18,2025-07-17 13:52:53,SK,삼성,기기변경,LTE,갤럭시 A15 128G,0 청년 다이렉트 69(T 우주),69000,319000,0,0,0,319000
2024.03.21,2025-07-17 13:52:53,SK,기타,기기변경,LTE,홍미노트 13 256G,0 청년 다이렉트 69(T 우주),69000,299200,0,0,0,299200
2025.07.15,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 Z 플립7 512G,0 청년 다이렉트 62,62000,1643400,0,0,0,1643400
2025.07.15,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 Z 플립7 512G,0 청년 다이렉트 62,62000,1643400,0,0,0,1643400
2025.07.15,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 Z 플립7 FE 256G,0 청년 다이렉트 62,62000,1199000,0,0,0,1199000
2025.06.20,2025-07-17 13:52:55,SK,애플,기기변경,5G,iPhone 13 128G,0 청년 다이렉트 62,62000,759000,0,0,0,759000
2023.09.01,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 S23 울트라 5G 512G,0 청년 다이렉트 62,62000,1720400,0,0,0,1720400
2024.01.05,2025-07-17 13:52:55,SK,애플,기기변경,5G,iPhone 15 Pro 128G,0 청년 다이렉트 62,62000,1540000,0,0,0,1540000
2024.01.05,2025-07-17 13:52:55,SK,애플,기기변경,5G,iPhone 15 Pro 512G,0 청년 다이렉트 62,62000,1991000,0,0,0,1991000
2024.06.21,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 A35 5G 128G,0 청년 다이렉트 62,62000,499400,0,0,0,499400
2024.08.08,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 Z 폴드6 1T,0 청년 다이렉트 62,62000,2704900,0,0,0,2704900
2024.10.25,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 Z 플립6 256G,0 청년 다이렉트 62,62000,1485000,0,0,0,1485000
2025.06.24,2025-07-17 13:52:55,SK,애플,기기변경,5G,iPhone 16 Plus 512G,0 청년 다이렉트 62,62000,1793000,0,0,0,1793000
2025.06.10,2025-07-17 13:52:55,SK,애플,기기변경,5G,iPhone 16 Pro Max 256G,0 청년 다이렉트 62,62000,1892000,0,0,0,1892000
2024.11.01,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 S24 FE 256G,0 청년 다이렉트 62,62000,946000,0,0,0,946000
2025.06.10,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 S25 256G,0 청년 다이렉트 62,62000,1155000,0,0,0,1155000
2025.06.10,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 S25+ 256G,0 청년 다이렉트 62,62000,1353000,0,0,0,1353000
2025.06.12,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 A36 128G,0 청년 다이렉트 62,62000,499400,0,0,0,499400
2025.07.15,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 Z 폴드7 1T,0 청년 다이렉트 62,62000,2933700,0,0,0,2933700
2025.01.15,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 Z 플립5 5G 256G,0 청년 다이렉트 62,62000,1300200,0,0,0,1300200
2024.10.25,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 Z 폴드5 5G 256G,0 청년 다이렉트 62,62000,2097700,0,0,0,2097700
2024.01.05,2025-07-17 13:52:55,SK,삼성,기기변경,5G,갤럭시 A25 5G 128G,0 청년 다이렉트 62,62000,449900,0,0,0,449900
