date,crawled_at,carrier,manufacturer,scrb_type_name,network_type,device_nm,plan_name,monthly_fee,release_price,public_support_fee,additional_support_fee,total_support_fee,total_price
2025-06-10,2025-10-07 14:05:21,KT,삼성,번호이동,5G,갤럭시 S25 Ultra 256GB,티빙/지니/밀리 초이스 스페셜,110000,1698400,500000,0,500000,1198400
2025-06-10,2025-10-07 14:05:21,KT,삼성,번호이동,5G,갤럭시 S25 512GB,티빙/지니/밀리 초이스 스페셜,110000,1298000,500000,0,500000,798000
2025-06-10,2025-10-07 14:05:21,KT,삼성,번호이동,5G,갤럭시 S25 256GB,티빙/지니/밀리 초이스 스페셜,110000,1155000,500000,0,500000,655000
2025-06-10,2025-10-07 14:05:21,KT,삼성,번호이동,5G,갤럭시 S25 크록스 토이스토리 에디션 256GB,티빙/지니/밀리 초이스 스페셜,110000,1177000,500000,0,500000,677000
2025-06-10,2025-10-07 14:05:21,KT,애플,번호이동,5G,iPhone 16 Pro Max 1TB,티빙/지니/밀리 초이스 스페셜,110000,2497000,700000,0,700000,1797000
2025-06-10,2025-10-07 14:05:21,KT,애플,번호이동,5G,iPhone 16 Pro Max 512GB,티빙/지니/밀리 초이스 스페셜,110000,2200000,650000,0,650000,1550000
2025-06-10,2025-10-07 14:05:21,KT,애플,번호이동,5G,iPhone 16 Pro Max 256GB,티빙/지니/밀리 초이스 스페셜,110000,1892000,650000,0,650000,1242000
2025-06-10,2025-10-07 14:05:21,KT,애플,번호이동,5G,iPhone 16 Pro 1TB,티빙/지니/밀리 초이스 스페셜,110000,2299000,700000,0,700000,1599000
2025-06-10,2025-10-07 14:05:25,KT,애플,번호이동,5G,iPhone 16 Pro 512GB,티빙/지니/밀리 초이스 스페셜,110000,1991000,650000,0,650000,1341000
2025-06-10,2025-10-07 14:05:25,KT,애플,번호이동,5G,iPhone 16 Pro 256GB,티빙/지니/밀리 초이스 스페셜,110000,1694000,650000,0,650000,1044000
2025-06-10,2025-10-07 14:05:25,KT,애플,번호이동,5G,iPhone 16 Pro 128GB,티빙/지니/밀리 초이스 스페셜,110000,1540000,650000,0,650000,890000
2025-06-10,2025-10-07 14:05:25,KT,애플,번호이동,5G,iPhone 16 Plus 512GB,티빙/지니/밀리 초이스 스페셜,110000,1793000,550000,0,550000,1243000
2025-06-10,2025-10-07 14:05:25,KT,애플,번호이동,5G,iPhone 16 Plus 256GB,티빙/지니/밀리 초이스 스페셜,110000,1496000,550000,0,550000,946000
2025-06-10,2025-10-07 14:05:25,KT,애플,번호이동,5G,iPhone 16 Plus 128GB,티빙/지니/밀리 초이스 스페셜,110000,1342000,550000,0,550000,792000
2025-06-10,2025-10-07 14:05:25,KT,애플,번호이동,5G,iPhone 16 512GB,티빙/지니/밀리 초이스 스페셜,110000,1694000,700000,0,700000,994000
2025-06-10,2025-10-07 14:05:25,KT,애플,번호이동,5G,iPhone 16 256GB,티빙/지니/밀리 초이스 스페셜,110000,1397000,700000,0,700000,697000
2025-06-10,2025-10-07 14:05:25,KT,애플,번호이동,5G,iPhone 16 128GB,티빙/지니/밀리 초이스 스페셜,110000,1243000,700000,0,700000,543000
2025-06-10,2025-10-07 14:05:25,KT,삼성,번호이동,5G,갤럭시 S24 Ultra 512GB,티빙/지니/밀리 초이스 스페셜,110000,1687400,650000,0,650000,1037400
2025-06-10,2025-10-07 14:05:25,KT,삼성,번호이동,5G,갤럭시 S24+ 512GB,티빙/지니/밀리 초이스 스페셜,110000,1397000,650000,0,650000,747000
2025-06-10,2025-10-07 14:05:25,KT,삼성,번호이동,5G,갤럭시 S24 512GB,티빙/지니/밀리 초이스 스페셜,110000,1199000,650000,0,650000,549000
2025-06-10,2025-10-07 14:05:28,KT,삼성,번호이동,5G,갤럭시 S24 Ultra,티빙/지니/밀리 초이스 스페셜,110000,1544400,650000,0,650000,894400
2025-06-10,2025-10-07 14:05:28,KT,삼성,번호이동,5G,갤럭시 S24+,티빙/지니/밀리 초이스 스페셜,110000,1254000,650000,0,650000,604000
2025-06-10,2025-10-07 14:05:28,KT,삼성,번호이동,5G,갤럭시 S24,티빙/지니/밀리 초이스 스페셜,110000,1056000,650000,0,650000,406000
2025-05-14,2025-10-07 14:05:28,KT,애플,번호이동,5G,iPhone 16e 512GB,티빙/지니/밀리 초이스 스페셜,110000,1430000,550000,0,550000,880000
2025-05-14,2025-10-07 14:05:28,KT,애플,번호이동,5G,iPhone 16e 256GB,티빙/지니/밀리 초이스 스페셜,110000,1133000,550000,0,550000,583000
2025-05-14,2025-10-07 14:05:28,KT,애플,번호이동,5G,iPhone 16e 128GB,티빙/지니/밀리 초이스 스페셜,110000,990000,550000,0,550000,440000
2025-05-14,2025-10-07 14:05:28,KT,삼성,번호이동,5G,갤럭시 S24 FE,티빙/지니/밀리 초이스 스페셜,110000,946000,600000,0,600000,346000
2025-03-25,2025-10-07 14:05:28,KT,기타,번호이동,5G,moto g34 5G 128GB,티빙/지니/밀리 초이스 스페셜,110000,211200,184000,0,184000,27200
2025-03-25,2025-10-07 14:05:28,KT,기타,번호이동,5G,클래식 폴더 64GB,티빙/지니/밀리 초이스 스페셜,110000,205700,201000,0,201000,4700
2025-03-21,2025-10-07 14:05:28,KT,삼성,번호이동,5G,갤럭시 S23 Ultra,티빙/지니/밀리 초이스 스페셜,110000,1599400,600000,0,600000,999400
2025-03-21,2025-10-07 14:05:28,KT,삼성,번호이동,5G,갤럭시 S23+,티빙/지니/밀리 초이스 스페셜,110000,1353000,600000,0,600000,753000
2025-03-21,2025-10-07 14:05:28,KT,애플,번호이동,5G,iPhone 14 Pro 1T,티빙/지니/밀리 초이스 스페셜,110000,1969000,850000,0,850000,1119000
2025-03-21,2025-10-07 14:05:31,KT,애플,번호이동,5G,iPhone 14 Pro 512G,티빙/지니/밀리 초이스 스페셜,110000,1661000,850000,0,850000,811000
2025-03-21,2025-10-07 14:05:31,KT,애플,번호이동,5G,iPhone 14 Pro 256G,티빙/지니/밀리 초이스 스페셜,110000,1364000,850000,0,850000,514000
2025-03-21,2025-10-07 14:05:31,KT,애플,번호이동,5G,iPhone 14 Pro 128G,티빙/지니/밀리 초이스 스페셜,110000,1210000,850000,0,850000,360000
2025-03-21,2025-10-07 14:05:31,KT,애플,번호이동,5G,iPhone 14 Pro Max 1T,티빙/지니/밀리 초이스 스페셜,110000,2167000,850000,0,850000,1317000
2025-03-21,2025-10-07 14:05:31,KT,애플,번호이동,5G,iPhone 14 Pro Max 512G,티빙/지니/밀리 초이스 스페셜,110000,1870000,850000,0,850000,1020000
2025-03-21,2025-10-07 14:05:31,KT,애플,번호이동,5G,iPhone 14 Pro Max 256G,티빙/지니/밀리 초이스 스페셜,110000,1562000,850000,0,850000,712000
2025-03-21,2025-10-07 14:05:31,KT,애플,번호이동,5G,iPhone 14 Pro Max 128G,티빙/지니/밀리 초이스 스페셜,110000,1419000,850000,0,850000,569000
2025-03-21,2025-10-07 14:05:31,KT,애플,번호이동,5G,iPhone 14 512G,티빙/지니/밀리 초이스 스페셜,110000,1364000,750000,0,750000,614000
2025-03-21,2025-10-07 14:05:31,KT,애플,번호이동,5G,iPhone 14 256G,티빙/지니/밀리 초이스 스페셜,110000,1067000,750000,0,750000,317000
2025-03-21,2025-10-07 14:05:31,KT,애플,번호이동,5G,iPhone 14 128G,티빙/지니/밀리 초이스 스페셜,110000,913000,750000,0,750000,163000
2025-03-21,2025-10-07 14:05:31,KT,애플,번호이동,5G,iPhone 14 Plus 512G,티빙/지니/밀리 초이스 스페셜,110000,1463000,750000,0,750000,713000
2025-03-21,2025-10-07 14:05:31,KT,애플,번호이동,5G,iPhone 14 Plus 256G,티빙/지니/밀리 초이스 스페셜,110000,1166000,750000,0,750000,416000
2025-03-21,2025-10-07 14:05:34,KT,애플,번호이동,5G,iPhone 14 Plus 128G,티빙/지니/밀리 초이스 스페셜,110000,1012000,750000,0,750000,262000
2025-02-08,2025-10-07 14:05:34,KT,삼성,번호이동,5G,갤럭시 A24,티빙/지니/밀리 초이스 스페셜,110000,396000,345000,0,345000,51000
2025-01-22,2025-10-07 14:05:34,KT,샤오미,번호이동,5G,샤오미 레드미노트 14 Pro 5G 512GB,티빙/지니/밀리 초이스 스페셜,110000,499400,435000,0,435000,64400
2025-01-15,2025-10-07 14:05:34,KT,삼성,번호이동,5G,갤럭시 Z Fold5 512GB,티빙/지니/밀리 초이스 스페셜,110000,2018500,850000,0,850000,1168500
2025-01-15,2025-10-07 14:05:34,KT,삼성,번호이동,5G,갤럭시 Z Fold5,티빙/지니/밀리 초이스 스페셜,110000,1897500,850000,0,850000,1047500
2025-01-15,2025-10-07 14:05:34,KT,삼성,번호이동,5G,갤럭시 Z Flip5 512GB,티빙/지니/밀리 초이스 스페셜,110000,1421200,750000,0,750000,671200
2025-01-15,2025-10-07 14:05:34,KT,삼성,번호이동,5G,갤럭시 Z Flip5,티빙/지니/밀리 초이스 스페셜,110000,1300200,750000,0,750000,550200
2025-01-08,2025-10-07 14:05:34,KT,애플,번호이동,5G,iPhone 13 128G,티빙/지니/밀리 초이스 스페셜,110000,748000,600000,0,600000,148000
2024-12-27,2025-10-07 14:05:34,KT,기타,번호이동,5G,포차코 키즈폰,티빙/지니/밀리 초이스 스페셜,110000,349800,300000,0,300000,49800
2024-11-20,2025-10-07 14:05:34,KT,기타,번호이동,5G,모토로라 엣지 50 퓨전,티빙/지니/밀리 초이스 스페셜,110000,349800,330000,0,330000,19800
2024-11-01,2025-10-07 14:05:34,KT,애플,번호이동,5G,iPhone 15 Pro 1T,티빙/지니/밀리 초이스 스페셜,110000,2079000,600000,0,600000,1479000
2024-11-01,2025-10-07 14:05:34,KT,애플,번호이동,5G,iPhone 15 Pro 512G,티빙/지니/밀리 초이스 스페셜,110000,1771000,600000,0,600000,1171000
2024-11-01,2025-10-07 14:05:37,KT,애플,번호이동,5G,iPhone 15 Pro 256G,티빙/지니/밀리 초이스 스페셜,110000,1474000,600000,0,600000,874000
2024-11-01,2025-10-07 14:05:37,KT,애플,번호이동,5G,iPhone 15 Pro 128G,티빙/지니/밀리 초이스 스페셜,110000,1320000,600000,0,600000,720000
2024-11-01,2025-10-07 14:05:37,KT,애플,번호이동,5G,iPhone 15 Pro Max 1T,티빙/지니/밀리 초이스 스페셜,110000,2277000,600000,0,600000,1677000
2024-11-01,2025-10-07 14:05:37,KT,애플,번호이동,5G,iPhone 15 Pro Max 512G,티빙/지니/밀리 초이스 스페셜,110000,1980000,600000,0,600000,1380000
2024-11-01,2025-10-07 14:05:37,KT,애플,번호이동,5G,iPhone 15 Pro Max 256G,티빙/지니/밀리 초이스 스페셜,110000,1672000,600000,0,600000,1072000
2024-11-01,2025-10-07 14:05:37,KT,애플,번호이동,5G,iPhone 15 512G,티빙/지니/밀리 초이스 스페셜,110000,1474000,600000,0,600000,874000
2024-11-01,2025-10-07 14:05:37,KT,애플,번호이동,5G,iPhone 15 256G,티빙/지니/밀리 초이스 스페셜,110000,1177000,600000,0,600000,577000
2024-11-01,2025-10-07 14:05:37,KT,애플,번호이동,5G,iPhone 15 128G,티빙/지니/밀리 초이스 스페셜,110000,1023000,600000,0,600000,423000
2024-11-01,2025-10-07 14:05:37,KT,애플,번호이동,5G,iPhone 15 Plus 512G,티빙/지니/밀리 초이스 스페셜,110000,1573000,600000,0,600000,973000
2024-11-01,2025-10-07 14:05:37,KT,애플,번호이동,5G,iPhone 15 Plus 256G,티빙/지니/밀리 초이스 스페셜,110000,1276000,600000,0,600000,676000
2024-11-01,2025-10-07 14:05:37,KT,애플,번호이동,5G,iPhone 15 Plus 128G,티빙/지니/밀리 초이스 스페셜,110000,1122000,600000,0,600000,522000
2024-10-25,2025-10-07 14:05:37,KT,삼성,번호이동,5G,갤럭시 Z Flip6 512GB,티빙/지니/밀리 초이스 스페셜,110000,1643400,600000,0,600000,1043400
2024-10-25,2025-10-07 14:05:41,KT,삼성,번호이동,5G,갤럭시 Z Flip6,티빙/지니/밀리 초이스 스페셜,110000,1485000,600000,0,600000,885000
2024-10-25,2025-10-07 14:05:41,KT,삼성,번호이동,5G,갤럭시 Z Flip6 마루는강쥐 에디션,티빙/지니/밀리 초이스 스페셜,110000,1507000,600000,0,600000,907000
2024-10-18,2025-10-07 14:05:41,KT,샤오미,번호이동,5G,샤오미 레드미 14C,티빙/지니/밀리 초이스 스페셜,110000,199100,190000,0,190000,9100
2024-08-08,2025-10-07 14:05:41,KT,삼성,번호이동,5G,갤럭시 Z Fold6 512GB,티빙/지니/밀리 초이스 스페셜,110000,2388100,500000,0,500000,1888100
2024-08-08,2025-10-07 14:05:41,KT,삼성,번호이동,5G,갤럭시 Z Fold6,티빙/지니/밀리 초이스 스페셜,110000,2229700,500000,0,500000,1729700
2024-07-01,2025-10-07 14:05:41,KT,샤오미,번호이동,5G,샤오미 레드미노트 12,티빙/지니/밀리 초이스 스페셜,110000,249700,249000,0,249000,700
2024-06-21,2025-10-07 14:05:41,KT,샤오미,번호이동,5G,샤오미 레드미노트 13 Pro 5G,티빙/지니/밀리 초이스 스페셜,110000,349800,347000,0,347000,2800
2024-06-21,2025-10-07 14:05:41,KT,샤오미,번호이동,5G,샤오미 레드미노트 13 Pro 5G 512GB,티빙/지니/밀리 초이스 스페셜,110000,399300,391000,0,391000,8300
2022-12-09,2025-10-07 14:05:41,KT,기타,번호이동,5G,스타일 폴더,티빙/지니/밀리 초이스 스페셜,110000,237600,237000,0,237000,600
2025-10-02,2025-10-07 14:05:54,KT,삼성,번호이동,5G,갤럭시 Z Flip7 FE 256GB,티빙/지니/밀리 초이스 베이직,90000,1199000,600000,0,600000,599000
2025-10-01,2025-10-07 14:05:54,KT,샤오미,번호이동,5G,샤오미 레드미노트 14 Pro 5G,티빙/지니/밀리 초이스 베이직,90000,399300,348000,0,348000,51300
2025-09-19,2025-10-07 14:05:54,KT,삼성,번호이동,5G,갤럭시 S25 FE 256GB,티빙/지니/밀리 초이스 베이직,90000,946000,150000,0,150000,796000
2025-09-19,2025-10-07 14:05:54,KT,기타,번호이동,5G,시나모롤 키즈폰,티빙/지니/밀리 초이스 베이직,90000,239800,239000,0,239000,800
2025-09-12,2025-10-07 14:05:54,KT,애플,번호이동,5G,iPhone 17 Pro Max 2TB,티빙/지니/밀리 초이스 베이직,90000,3190000,150000,0,150000,3040000
2025-09-12,2025-10-07 14:05:54,KT,애플,번호이동,5G,iPhone 17 Pro Max 1TB,티빙/지니/밀리 초이스 베이직,90000,2585000,150000,0,150000,2435000
2025-09-12,2025-10-07 14:05:54,KT,애플,번호이동,5G,iPhone 17 Pro Max 512GB,티빙/지니/밀리 초이스 베이직,90000,2288000,150000,0,150000,2138000
2025-09-12,2025-10-07 14:05:54,KT,애플,번호이동,5G,iPhone 17 Pro Max 256GB,티빙/지니/밀리 초이스 베이직,90000,1980000,150000,0,150000,1830000
2025-09-12,2025-10-07 14:05:54,KT,애플,번호이동,5G,iPhone 17 Pro 1TB,티빙/지니/밀리 초이스 베이직,90000,2387000,450000,0,450000,1937000
2025-09-12,2025-10-07 14:05:54,KT,애플,번호이동,5G,iPhone 17 Pro 512GB,티빙/지니/밀리 초이스 베이직,90000,2090000,450000,0,450000,1640000
2025-09-12,2025-10-07 14:05:54,KT,애플,번호이동,5G,iPhone 17 Pro 256GB,티빙/지니/밀리 초이스 베이직,90000,1782000,450000,0,450000,1332000
2025-09-12,2025-10-07 14:05:54,KT,애플,번호이동,5G,iPhone Air 1TB,티빙/지니/밀리 초이스 베이직,90000,2189000,450000,0,450000,1739000
2025-09-12,2025-10-07 14:05:57,KT,애플,번호이동,5G,iPhone Air 512GB,티빙/지니/밀리 초이스 베이직,90000,1881000,450000,0,450000,1431000
2025-09-12,2025-10-07 14:05:57,KT,애플,번호이동,5G,iPhone Air 256GB,티빙/지니/밀리 초이스 베이직,90000,1584000,450000,0,450000,1134000
2025-09-12,2025-10-07 14:05:57,KT,애플,번호이동,5G,iPhone 17 512GB,티빙/지니/밀리 초이스 베이직,90000,1584000,150000,0,150000,1434000
2025-09-12,2025-10-07 14:05:57,KT,애플,번호이동,5G,iPhone 17 256GB,티빙/지니/밀리 초이스 베이직,90000,1287000,150000,0,150000,1137000
2025-09-05,2025-10-07 14:05:57,KT,삼성,번호이동,5G,갤럭시 Z Flip7 512GB,티빙/지니/밀리 초이스 베이직,90000,1643400,600000,0,600000,1043400
2025-09-05,2025-10-07 14:05:57,KT,삼성,번호이동,5G,갤럭시 Z Flip7 256GB,티빙/지니/밀리 초이스 베이직,90000,1485000,600000,0,600000,885000
2025-09-05,2025-10-07 14:05:57,KT,삼성,번호이동,5G,갤럭시 S25 엣지 512GB,티빙/지니/밀리 초이스 베이직,90000,1639000,600000,0,600000,1039000
2025-09-05,2025-10-07 14:05:57,KT,삼성,번호이동,5G,갤럭시 S25 엣지 256GB,티빙/지니/밀리 초이스 베이직,90000,1496000,600000,0,600000,896000
2025-09-05,2025-10-07 14:05:57,KT,삼성,번호이동,5G,갤럭시 Z Fold6 1TB,티빙/지니/밀리 초이스 베이직,90000,2704900,700000,0,700000,2004900
2025-08-14,2025-10-07 14:05:57,KT,기타,번호이동,5G,moto g56 5G 256GB,티빙/지니/밀리 초이스 베이직,90000,330000,290000,0,290000,40000
2025-08-14,2025-10-07 14:05:57,KT,삼성,번호이동,5G,갤럭시 S25+ 512GB,티빙/지니/밀리 초이스 베이직,90000,1496000,150000,0,150000,1346000
2025-08-14,2025-10-07 14:05:57,KT,삼성,번호이동,5G,갤럭시 S25+ 256GB,티빙/지니/밀리 초이스 베이직,90000,1353000,150000,0,150000,1203000
2025-08-12,2025-10-07 14:06:01,KT,삼성,번호이동,5G,갤럭시 Jump4 128GB,티빙/지니/밀리 초이스 베이직,90000,449900,435000,0,435000,14900
2025-08-12,2025-10-07 14:06:01,KT,삼성,번호이동,5G,갤럭시 Jump3,티빙/지니/밀리 초이스 베이직,90000,438900,380000,0,380000,58900
2025-08-01,2025-10-07 14:06:01,KT,삼성,번호이동,5G,갤럭시 A36 5G 128GB,티빙/지니/밀리 초이스 베이직,90000,499400,435000,0,435000,64400
2025-08-01,2025-10-07 14:06:01,KT,삼성,번호이동,5G,갤럭시 A16,티빙/지니/밀리 초이스 베이직,90000,319000,300000,0,300000,19000
2025-07-15,2025-10-07 14:06:01,KT,삼성,번호이동,5G,갤럭시 Z Fold7 1TB,티빙/지니/밀리 초이스 베이직,90000,2933700,500000,0,500000,2433700
2025-07-15,2025-10-07 14:06:01,KT,삼성,번호이동,5G,갤럭시 Z Fold7 512GB,티빙/지니/밀리 초이스 베이직,90000,2537700,500000,0,500000,2037700
2025-07-15,2025-10-07 14:06:01,KT,삼성,번호이동,5G,갤럭시 Z Fold7 256GB,티빙/지니/밀리 초이스 베이직,90000,2379300,500000,0,500000,1879300
2025-07-02,2025-10-07 14:06:01,KT,기타,번호이동,5G,맘편안폰S 128GB,티빙/지니/밀리 초이스 베이직,90000,499400,449000,0,449000,50400
2025-06-26,2025-10-07 14:06:01,KT,샤오미,번호이동,5G,샤오미 14T 256GB,티빙/지니/밀리 초이스 베이직,90000,599500,522000,0,522000,77500
2025-06-26,2025-10-07 14:06:01,KT,샤오미,번호이동,5G,레드미노트 14 256GB,티빙/지니/밀리 초이스 베이직,90000,319000,278000,0,278000,41000
2025-06-21,2025-10-07 14:06:01,KT,기타,번호이동,5G,맘편안폰3,티빙/지니/밀리 초이스 베이직,90000,499400,499000,0,499000,400
2025-06-21,2025-10-07 14:06:01,KT,삼성,번호이동,5G,갤럭시 A35 5G,티빙/지니/밀리 초이스 베이직,90000,499400,435000,0,435000,64400
2025-06-21,2025-10-07 14:06:04,KT,삼성,번호이동,5G,갤럭시 A25 5G,티빙/지니/밀리 초이스 베이직,90000,449900,449000,0,449000,900
2025-06-21,2025-10-07 14:06:04,KT,삼성,번호이동,5G,갤럭시 A15,티빙/지니/밀리 초이스 베이직,90000,319000,300000,0,300000,19000
2025-06-10,2025-10-07 14:06:04,KT,삼성,번호이동,5G,갤럭시 S25 Ultra 1TB,티빙/지니/밀리 초이스 베이직,90000,2127400,500000,0,500000,1627400
2025-06-10,2025-10-07 14:06:04,KT,삼성,번호이동,5G,갤럭시 S25 Ultra 512GB,티빙/지니/밀리 초이스 베이직,90000,1841400,500000,0,500000,1341400
2025-06-10,2025-10-07 14:06:04,KT,삼성,번호이동,5G,갤럭시 S25 Ultra 256GB,티빙/지니/밀리 초이스 베이직,90000,1698400,500000,0,500000,1198400
2025-06-10,2025-10-07 14:06:04,KT,삼성,번호이동,5G,갤럭시 S25 512GB,티빙/지니/밀리 초이스 베이직,90000,1298000,500000,0,500000,798000
2025-06-10,2025-10-07 14:06:04,KT,삼성,번호이동,5G,갤럭시 S25 256GB,티빙/지니/밀리 초이스 베이직,90000,1155000,500000,0,500000,655000
2025-06-10,2025-10-07 14:06:04,KT,삼성,번호이동,5G,갤럭시 S25 크록스 토이스토리 에디션 256GB,티빙/지니/밀리 초이스 베이직,90000,1177000,500000,0,500000,677000
2025-06-10,2025-10-07 14:06:04,KT,애플,번호이동,5G,iPhone 16 Pro Max 1TB,티빙/지니/밀리 초이스 베이직,90000,2497000,700000,0,700000,1797000
2025-06-10,2025-10-07 14:06:04,KT,애플,번호이동,5G,iPhone 16 Pro Max 512GB,티빙/지니/밀리 초이스 베이직,90000,2200000,600000,0,600000,1600000
2025-06-10,2025-10-07 14:06:04,KT,애플,번호이동,5G,iPhone 16 Pro Max 256GB,티빙/지니/밀리 초이스 베이직,90000,1892000,600000,0,600000,1292000
2025-06-10,2025-10-07 14:06:04,KT,애플,번호이동,5G,iPhone 16 Pro 1TB,티빙/지니/밀리 초이스 베이직,90000,2299000,700000,0,700000,1599000
2025-06-10,2025-10-07 14:06:07,KT,애플,번호이동,5G,iPhone 16 Pro 512GB,티빙/지니/밀리 초이스 베이직,90000,1991000,600000,0,600000,1391000
